ID,completed
TEST_321,0
TEST_322,0
TEST_323,1
TEST_324,1
TEST_325,1
TEST_326,1
TEST_327,1
TEST_328,1
TEST_329,0
TEST_330,1
TEST_331,1
TEST_332,0
TEST_333,1
TEST_334,0
TEST_335,0
TEST_336,1
TEST_337,1
TEST_338,0
TEST_339,1
TEST_340,1
TEST_341,1
TEST_342,0
TEST_343,0
TEST_344,1
TEST_345,1
TEST_346,0
TEST_347,1
TEST_348,1
TEST_349,0
TEST_350,1
TEST_351,1
TEST_352,1
TEST_353,1
TEST_354,0
TEST_355,1
TEST_356,1
TEST_357,1
TEST_358,0
TEST_359,0
TEST_360,0
TEST_361,0
TEST_362,0
TEST_363,1
TEST_364,0
TEST_365,1
TEST_366,1
TEST_367,1
TEST_368,0
TEST_369,1
TEST_370,0
TEST_371,1
TEST_372,0
TEST_373,0
TEST_374,1
TEST_375,0
TEST_376,0
TEST_377,0
TEST_378,1
TEST_379,1
TEST_380,1
TEST_381,0
TEST_382,1
TEST_383,0
TEST_384,1
TEST_385,1
TEST_386,1
TEST_387,1
TEST_388,1
TEST_389,1
TEST_390,1
TEST_391,1
TEST_392,0
TEST_393,1
TEST_394,0
TEST_395,1
TEST_396,0
TEST_397,1
TEST_398,1
TEST_399,1
TEST_400,1
TEST_401,0
TEST_402,0
TEST_403,1
TEST_404,1
TEST_405,1
TEST_406,1
TEST_407,0
TEST_408,1
TEST_409,0
TEST_410,1
TEST_411,1
TEST_412,1
TEST_413,1
TEST_414,1
TEST_415,1
TEST_416,1
TEST_417,1
TEST_418,0
TEST_419,1
TEST_420,1
TEST_421,0
TEST_422,1
TEST_423,0
TEST_424,1
TEST_425,1
TEST_426,0
TEST_427,0
TEST_428,1
TEST_429,0
TEST_430,0
TEST_431,1
TEST_432,0
TEST_433,1
TEST_434,0
TEST_435,1
TEST_436,0
TEST_437,0
TEST_438,1
TEST_439,0
TEST_440,0
TEST_441,1
TEST_442,1
TEST_443,1
TEST_444,1
TEST_445,1
TEST_446,1
TEST_447,1
TEST_448,0
TEST_449,0
TEST_450,1
TEST_451,0
TEST_452,0
TEST_453,1
TEST_454,1
TEST_455,1
TEST_456,0
TEST_457,1
TEST_458,0
TEST_459,0
TEST_460,0
TEST_461,1
TEST_462,1
TEST_463,0
TEST_464,0
TEST_465,1
TEST_466,0
TEST_467,0
TEST_468,1
TEST_469,0
TEST_470,1
TEST_471,0
TEST_472,0
TEST_473,1
TEST_474,1
TEST_475,0
TEST_476,1
TEST_477,0
TEST_478,1
TEST_479,1
TEST_480,1
TEST_481,0
TEST_482,0
TEST_483,1
TEST_484,1
TEST_485,1
TEST_486,0
TEST_487,1
TEST_488,1
TEST_489,1
TEST_490,0
TEST_491,1
TEST_492,0
TEST_493,0
TEST_494,1
TEST_495,1
TEST_496,1
TEST_497,0
TEST_498,1
TEST_499,1
TEST_500,1
TEST_501,0
TEST_502,0
TEST_503,0
TEST_504,1
TEST_505,1
TEST_506,0
TEST_507,1
TEST_508,1
TEST_509,0
TEST_510,1
TEST_511,1
TEST_512,0
TEST_513,1
TEST_514,0
TEST_515,1
TEST_516,1
TEST_517,0
TEST_518,0
TEST_519,1
TEST_520,0
TEST_521,1
TEST_522,1
TEST_523,1
TEST_524,1
TEST_525,1
TEST_526,1
TEST_527,1
TEST_528,0
TEST_529,1
TEST_530,0
TEST_531,0
TEST_532,0
TEST_533,1
TEST_534,0
TEST_535,0
TEST_536,0
TEST_537,0
TEST_538,1
TEST_539,0
TEST_540,1
TEST_541,1
TEST_542,0
TEST_543,1
TEST_544,1
TEST_545,1
TEST_546,1
TEST_547,1
TEST_548,0
TEST_549,1
TEST_550,0
TEST_551,0
TEST_552,1
TEST_553,1
TEST_554,1
TEST_555,0
TEST_556,1
TEST_557,1
TEST_558,1
TEST_559,1
TEST_560,0
TEST_561,0
TEST_562,1
TEST_563,1
TEST_564,1
TEST_565,1
TEST_566,1
TEST_567,1
TEST_568,0
TEST_569,0
TEST_570,0
TEST_571,1
TEST_572,1
TEST_573,1
TEST_574,0
TEST_575,0
TEST_576,1
TEST_577,0
TEST_578,1
TEST_579,1
TEST_580,0
TEST_581,1
TEST_582,1
TEST_583,1
TEST_584,1
TEST_585,1
TEST_586,1
TEST_587,0
TEST_588,1
TEST_589,1
TEST_590,0
TEST_591,1
TEST_592,1
TEST_593,1
TEST_594,1
TEST_595,0
TEST_596,1
TEST_597,1
TEST_598,1
TEST_599,1
TEST_600,1
TEST_601,1
TEST_602,0
TEST_603,1
TEST_604,1
TEST_605,0
TEST_606,1
TEST_607,0
TEST_608,1
TEST_609,1
TEST_610,1
TEST_611,1
TEST_612,1
TEST_613,1
TEST_614,1
TEST_615,1
TEST_616,1
TEST_617,0
TEST_618,1
TEST_619,1
TEST_620,1
TEST_621,1
TEST_622,0
TEST_623,0
TEST_624,1
TEST_625,0
TEST_626,0
TEST_627,1
TEST_628,0
TEST_629,0
TEST_630,0
TEST_631,0
TEST_632,1
TEST_633,1
TEST_634,0
TEST_635,0
TEST_636,1
TEST_637,1
TEST_638,0
TEST_639,1
TEST_640,0
TEST_641,1
TEST_642,1
TEST_643,1
TEST_644,1
TEST_645,1
TEST_646,1
TEST_647,1
TEST_648,0
TEST_649,0
TEST_650,1
TEST_651,1
TEST_652,1
TEST_653,0
TEST_654,1
TEST_655,1
TEST_656,1
TEST_657,0
TEST_658,0
TEST_659,0
TEST_660,1
TEST_661,0
TEST_662,0
TEST_663,0
TEST_664,1
TEST_665,1
TEST_666,1
TEST_667,0
TEST_668,1
TEST_669,1
TEST_670,0
TEST_671,0
TEST_672,0
TEST_673,0
TEST_674,0
TEST_675,0
TEST_676,1
TEST_677,0
TEST_678,0
TEST_679,1
TEST_680,0
TEST_681,0
TEST_682,1
TEST_683,0
TEST_684,1
TEST_685,1
TEST_686,0
TEST_687,1
TEST_688,0
TEST_689,0
TEST_690,0
TEST_691,0
TEST_692,1
TEST_693,1
TEST_694,1
TEST_695,0
TEST_696,1
TEST_697,0
TEST_698,0
TEST_699,1
TEST_700,1
TEST_701,0
TEST_702,1
TEST_703,1
TEST_704,1
TEST_705,0
TEST_706,1
TEST_707,1
TEST_708,1
TEST_709,1
TEST_710,1
TEST_711,1
TEST_712,0
TEST_713,1
TEST_714,1
TEST_715,0
TEST_716,1
TEST_717,1
TEST_718,0
TEST_719,1
TEST_720,1
TEST_721,0
TEST_722,0
TEST_723,1
TEST_724,1
TEST_725,1
TEST_726,0
TEST_727,0
TEST_728,1
TEST_729,0
TEST_730,1
TEST_731,1
TEST_732,0
TEST_733,0
TEST_734,1
TEST_735,1
TEST_736,1
TEST_737,1
TEST_738,0
TEST_739,1
TEST_740,1
TEST_741,0
TEST_742,1
TEST_743,0
TEST_744,1
TEST_745,0
TEST_746,0
TEST_747,1
TEST_748,0
TEST_749,1
TEST_750,1
TEST_751,1
TEST_752,1
TEST_753,0
TEST_754,0
TEST_755,0
TEST_756,0
TEST_757,0
TEST_758,1
TEST_759,1
TEST_760,0
TEST_761,0
TEST_762,0
TEST_763,0
TEST_764,1
TEST_765,0
TEST_766,1
TEST_767,0
TEST_768,1
TEST_769,1
TEST_770,0
TEST_771,1
TEST_772,1
TEST_773,1
TEST_774,1
TEST_775,1
TEST_776,1
TEST_777,1
TEST_778,1
TEST_779,0
TEST_780,1
TEST_781,1
TEST_782,1
TEST_783,0
TEST_784,1
TEST_785,1
TEST_786,0
TEST_787,1
TEST_788,1
TEST_789,1
TEST_790,1
TEST_791,0
TEST_792,0
TEST_793,0
TEST_794,1
TEST_795,1
TEST_796,0
TEST_797,1
TEST_798,1
TEST_799,1
TEST_800,1
TEST_801,0
TEST_802,1
TEST_803,1
TEST_804,1
TEST_805,1
TEST_806,1
TEST_807,0
TEST_808,0
TEST_809,0
TEST_810,0
TEST_811,0
TEST_812,0
TEST_813,0
